edge_id,origin_id,destination_id,mode,distance_km,time_h,emissions_kgCO2_per_tkm,cost_usd_per_tkm
AIR_EWR_ORD,EWR,ORD,air,1150,7.4,0.57479,3.132
AIR_EWR_LAX,EWR,LAX,air,3940,10.9,0.55543,2.632
AIR_EWR_GRU,EWR,GRU,air,7680,15.6,0.53108,1.471
AIR_EWR_PTY,EWR,PTY,air,3550,10.4,0.57014,2.382
AIR_EWR_AMS,EWR,AMS,air,5870,13.3,0.56144,2.074
AIR_EWR_DUS,EWR,DUS,air,6040,13.6,0.57585,1.799
AIR_EWR_IST,EWR,IST,air,8050,16.1,0.53418,1.6
AIR_EWR_CMN,EWR,CMN,air,5830,13.3,0.53259,1.913
AIR_EWR_JNB,EWR,JNB,air,12860,22.1,0.55136,1.441
AIR_EWR_DXB,EWR,DXB,air,11020,19.8,0.53852,1.48
AIR_EWR_BOM,EWR,BOM,air,12550,21.7,0.53017,1.534
AIR_EWR_DEL,EWR,DEL,air,11770,20.7,0.54265,1.438
AIR_EWR_SIN,EWR,SIN,air,15340,25.2,0.56568,1.487
AIR_EWR_BKK,EWR,BKK,air,13950,23.4,0.55078,1.41
AIR_EWR_PVG,EWR,PVG,air,11860,20.8,0.52505,1.528
AIR_EWR_SZX,EWR,SZX,air,12920,22.1,0.53188,1.532
AIR_EWR_NRT,EWR,NRT,air,10810,19.5,0.57469,1.37
AIR_EWR_SYD,EWR,SYD,air,15980,26.0,0.56696,1.64
AIR_EWR_AKL,EWR,AKL,air,14190,23.7,0.52787,1.441
AIR_ORD_EWR,ORD,EWR,air,1150,7.4,0.54671,3.331
AIR_ORD_LAX,ORD,LAX,air,2800,9.5,0.54973,2.588
AIR_ORD_GRU,ORD,GRU,air,8430,16.5,0.57251,1.36
AIR_ORD_PTY,ORD,PTY,air,3750,10.7,0.55894,2.439
AIR_ORD_AMS,ORD,AMS,air,6610,14.3,0.5511,1.778
AIR_ORD_DUS,ORD,DUS,air,6790,14.5,0.53267,1.819
AIR_ORD_IST,ORD,IST,air,8790,17.0,0.56513,1.641
AIR_ORD_CMN,ORD,CMN,air,6870,14.6,0.57172,1.939
AIR_ORD_JNB,ORD,JNB,air,14020,23.5,0.5732,1.529
AIR_ORD_DXB,ORD,DXB,air,11640,20.6,0.53328,1.377
AIR_ORD_BOM,ORD,BOM,air,12940,22.2,0.54039,1.364
AIR_ORD_DEL,ORD,DEL,air,12020,21.0,0.53742,1.467
AIR_ORD_SIN,ORD,SIN,air,15050,24.8,0.54212,1.599
AIR_ORD_BKK,ORD,BKK,air,13760,23.2,0.55235,1.434
AIR_ORD_PVG,ORD,PVG,air,11330,20.2,0.56662,1.392
AIR_ORD_SZX,ORD,SZX,air,12490,21.6,0.57678,1.372
AIR_ORD_NRT,ORD,NRT,air,10070,18.6,0.53343,1.582
AIR_ORD_SYD,ORD,SYD,air,14860,24.6,0.56735,1.352
AIR_ORD_AKL,ORD,AKL,air,13180,22.5,0.5626,1.562
AIR_LAX_EWR,LAX,EWR,air,3940,10.9,0.52657,2.651
AIR_LAX_ORD,LAX,ORD,air,2800,9.5,0.52887,2.721
AIR_LAX_GRU,LAX,GRU,air,9920,18.4,0.55678,1.609
AIR_LAX_PTY,LAX,PTY,air,4850,12.1,0.526,2.21
AIR_LAX_AMS,LAX,AMS,air,8960,17.2,0.54039,1.443
AIR_LAX_DUS,LAX,DUS,air,9130,17.4,0.55757,1.569
AIR_LAX_IST,LAX,IST,air,11000,19.8,0.54847,1.616
AIR_LAX_CMN,LAX,CMN,air,9620,18.0,0.56173,1.386
AIR_LAX_JNB,LAX,JNB,air,16710,26.9,0.55337,1.578
AIR_LAX_DXB,LAX,DXB,air,13400,22.8,0.54966,1.581
AIR_LAX_BOM,LAX,BOM,air,14000,23.5,0.54601,1.507
AIR_LAX_DEL,LAX,DEL,air,12880,22.1,0.52843,1.358
AIR_LAX_SIN,LAX,SIN,air,14100,23.6,0.5575,1.359
AIR_LAX_BKK,LAX,BKK,air,13290,22.6,0.55047,1.444
AIR_LAX_PVG,LAX,PVG,air,10420,19.0,0.53621,1.622
AIR_LAX_SZX,LAX,SZX,air,11640,20.6,0.56406,1.473
AIR_LAX_NRT,LAX,NRT,air,8750,16.9,0.52673,1.419
AIR_LAX_SYD,LAX,SYD,air,12060,21.1,0.53137,1.437
AIR_LAX_AKL,LAX,AKL,air,10490,19.1,0.56695,1.629
AIR_GRU_EWR,GRU,EWR,air,7680,15.6,0.57043,1.622
AIR_GRU_ORD,GRU,ORD,air,8430,16.5,0.53276,1.591
AIR_GRU_LAX,GRU,LAX,air,9920,18.4,0.55216,1.618
